"id","picture","name","hp","str","defense","speed","tg","tf","lv"
1,http://jimmypm.ehosting.com.tw/pm001.gif,妙蛙種子,45,49,49,65,49,65,1
2,http://jimmypm.ehosting.com.tw/pm002.gif,妙蛙草,60,62,63,80,63,80,1
3,http://jimmypm.ehosting.com.tw/pm003.gif,妙蛙花,80,82,83,100,83,100,1
4,http://jimmypm.ehosting.com.tw/pm004.gif,小火龍,39,52,43,50,43,60,1
5,http://jimmypm.ehosting.com.tw/pm005.gif,火恐龍,58,64,58,65,58,80,1
6,http://jimmypm.ehosting.com.tw/pm006.gif,噴火龍,78,84,78,85,78,109,1
7,http://jimmypm.ehosting.com.tw/pm007.gif,傑尼龜,44,48,65,64,65,50,1
8,http://jimmypm.ehosting.com.tw/pm008.gif,卡咪龜,59,63,80,80,80,65,1
9,http://jimmypm.ehosting.com.tw/pm009.gif,水箭龜,79,83,100,105,100,85,1
10,http://jimmypm.ehosting.com.tw/pm010.gif,綠毛蟲,45,30,35,20,35,20,1
11,http://jimmypm.ehosting.com.tw/pm011.gif,鐵甲蛹,50,20,55,25,55,25,1
12,http://jimmypm.ehosting.com.tw/pm012.gif,巴大蝶,60,45,50,80,50,90,1
13,http://jimmypm.ehosting.com.tw/pm013.gif,獨角蟲,40,35,30,20,30,20,1
14,http://jimmypm.ehosting.com.tw/pm014.gif,鐵殼蛹,45,25,50,25,50,25,1
15,http://jimmypm.ehosting.com.tw/pm015.gif,大針蜂,65,90,40,80,40,45,1
16,http://jimmypm.ehosting.com.tw/pm016.gif,波波,40,45,40,35,40,35,1
17,http://jimmypm.ehosting.com.tw/pm017.gif,比比鳥,63,60,55,50,55,50,1
18,http://jimmypm.ehosting.com.tw/pm018.gif,大比鳥,83,80,75,70,75,70,1
19,http://jimmypm.ehosting.com.tw/pm019.gif,小拉達,30,56,35,35,35,25,1
20,http://jimmypm.ehosting.com.tw/pm020.gif,拉達,55,81,60,70,60,50,1
21,http://jimmypm.ehosting.com.tw/pm021.gif,烈雀,40,60,30,31,30,31,1
22,http://jimmypm.ehosting.com.tw/pm022.gif,大嘴雀,65,90,65,61,65,61,1
23,http://jimmypm.ehosting.com.tw/pm023.gif,阿柏蛇,35,60,44,54,44,40,1
24,http://jimmypm.ehosting.com.tw/pm024.gif,阿柏怪,60,95,69,79,69,65,1
25,http://jimmypm.ehosting.com.tw/pm025.gif,皮卡丘,35,55,40,50,40,50,1
26,http://jimmypm.ehosting.com.tw/pm026.gif,雷丘,60,90,55,80,55,90,1
27,http://jimmypm.ehosting.com.tw/pm027.gif,穿山鼠,50,75,85,30,85,20,1
28,http://jimmypm.ehosting.com.tw/pm028.gif,穿山王,75,100,110,55,110,45,1
29,http://jimmypm.ehosting.com.tw/pm029.gif,尼多蘭,55,47,52,40,52,40,1
30,http://jimmypm.ehosting.com.tw/pm030.gif,尼多娜,70,62,67,55,67,55,1
31,http://jimmypm.ehosting.com.tw/pm031.gif,尼多后,90,92,87,85,87,75,1
32,http://jimmypm.ehosting.com.tw/pm032.gif,尼多朗,46,57,40,40,40,40,1
33,http://jimmypm.ehosting.com.tw/pm033.gif,尼多力諾,61,72,57,55,57,55,1
34,http://jimmypm.ehosting.com.tw/pm034.gif,尼多王,81,102,77,75,77,85,1
35,http://jimmypm.ehosting.com.tw/pm035.gif,皮皮,70,45,48,65,48,60,1
36,http://jimmypm.ehosting.com.tw/pm036.gif,皮可西,95,70,73,90,73,95,1
37,http://jimmypm.ehosting.com.tw/pm037.gif,六尾,38,41,40,65,40,50,1
38,http://jimmypm.ehosting.com.tw/pm038.gif,九尾,73,76,75,100,75,81,1
39,http://jimmypm.ehosting.com.tw/pm039.gif,胖丁,115,45,20,25,20,45,1
40,http://jimmypm.ehosting.com.tw/pm040.gif,胖可丁,140,70,45,50,45,85,1
41,http://jimmypm.ehosting.com.tw/pm041.gif,超音蝠,40,45,35,40,35,30,1
42,http://jimmypm.ehosting.com.tw/pm042.gif,大嘴蝠,75,80,70,75,70,65,1
43,http://jimmypm.ehosting.com.tw/pm043.gif,走路草,45,50,55,65,55,75,1
44,http://jimmypm.ehosting.com.tw/pm044.gif,臭臭花,60,65,70,75,70,85,1
45,http://jimmypm.ehosting.com.tw/pm045.gif,霸王花,75,80,85,90,85,110,1
46,http://jimmypm.ehosting.com.tw/pm046.gif,派拉斯,35,70,55,55,55,45,1
47,http://jimmypm.ehosting.com.tw/pm047.gif,派拉斯特,60,95,80,80,80,60,1
48,http://jimmypm.ehosting.com.tw/pm048.gif,毛球,60,55,50,55,50,40,1
49,http://jimmypm.ehosting.com.tw/pm049.gif,摩魯蛾,70,65,60,75,60,90,1
50,http://jimmypm.ehosting.com.tw/pm050.gif,地鼠,10,55,25,45,25,35,1
51,http://jimmypm.ehosting.com.tw/pm051.gif,三地鼠,35,100,50,70,50,50,1
52,http://jimmypm.ehosting.com.tw/pm052.gif,喵喵,40,45,35,40,35,40,1
53,http://jimmypm.ehosting.com.tw/pm053.gif,貓老大,65,70,60,65,60,65,1
54,http://jimmypm.ehosting.com.tw/pm054.gif,可達鴨,50,52,48,50,48,65,1
55,http://jimmypm.ehosting.com.tw/pm055.gif,哥達鴨,80,82,78,80,78,95,1
56,http://jimmypm.ehosting.com.tw/pm056.gif,猴怪,40,80,35,45,35,35,1
57,http://jimmypm.ehosting.com.tw/pm057.gif,火爆猴,65,105,60,70,60,60,1
58,http://jimmypm.ehosting.com.tw/pm058.gif,卡蒂狗,55,70,45,50,45,70,1
59,http://jimmypm.ehosting.com.tw/pm059.gif,風速狗,90,110,80,80,80,100,1
60,http://jimmypm.ehosting.com.tw/pm060.gif,蚊香蝌蚪,40,50,40,40,40,40,1
61,http://jimmypm.ehosting.com.tw/pm061.gif,蚊香君,65,65,65,50,65,50,1
62,http://jimmypm.ehosting.com.tw/pm062.gif,蚊香泳士,90,95,95,90,95,70,1
63,http://jimmypm.ehosting.com.tw/pm063.gif,凱西,25,20,15,55,15,105,1
64,http://jimmypm.ehosting.com.tw/pm064.gif,勇基拉,40,35,30,70,30,120,1
65,http://jimmypm.ehosting.com.tw/pm065.gif,胡地,55,50,45,95,45,135,1
66,http://jimmypm.ehosting.com.tw/pm066.gif,腕力,70,80,50,35,50,35,1
67,http://jimmypm.ehosting.com.tw/pm067.gif,豪力,80,100,70,60,70,50,1
68,http://jimmypm.ehosting.com.tw/pm068.gif,怪力,90,130,80,85,80,65,1
69,http://jimmypm.ehosting.com.tw/pm069.gif,喇叭芽,50,75,35,30,35,70,1
70,http://jimmypm.ehosting.com.tw/pm070.gif,口呆花,65,90,50,45,50,85,1
71,http://jimmypm.ehosting.com.tw/pm071.gif,大食花,80,105,65,70,65,100,1
72,http://jimmypm.ehosting.com.tw/pm072.gif,瑪瑙水母,40,40,35,100,35,50,1
73,http://jimmypm.ehosting.com.tw/pm073.gif,毒刺水母,80,70,65,120,65,80,1
74,http://jimmypm.ehosting.com.tw/pm074.gif,小拳石,40,80,100,30,100,30,1
75,http://jimmypm.ehosting.com.tw/pm075.gif,隆隆石,55,95,115,45,115,45,1
76,http://jimmypm.ehosting.com.tw/pm076.gif,隆隆岩,80,120,130,65,130,55,1
77,http://jimmypm.ehosting.com.tw/pm077.gif,小火馬,50,85,55,65,55,65,1
78,http://jimmypm.ehosting.com.tw/pm078.gif,烈焰馬,65,100,70,80,70,80,1
79,http://jimmypm.ehosting.com.tw/pm079.gif,呆呆獸,90,65,65,40,65,40,1
80,http://jimmypm.ehosting.com.tw/pm080.gif,呆殼獸,95,75,110,80,110,100,1
81,http://jimmypm.ehosting.com.tw/pm081.gif,小磁怪,25,35,70,55,70,95,1
